Info 0    [13:33:51.990] Starting TS Server
Info 168  [13:34:22.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 5.866077000275254ms
Info 169  [13:34:22.650] Different program with same set of files
Info 170  [13:34:23.824] Format host information updated
Info 171  [13:34:23.959] Format host information updated
Info 172  [13:34:24.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [13:34:24.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 5.666039999574423ms
Info 174  [13:34:24.096] Different program with same set of files
Info 175  [13:34:24.221] Format host information updated
Info 176  [13:34:24.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [13:34:24.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 5.082402998581529ms
Info 178  [13:34:24.364] Different program with same set of files
Info 179  [13:34:25.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [13:34:25.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 4.363965999335051ms
Info 181  [13:34:25.647] Different program with same set of files
Info 182  [13:34:25.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [13:34:25.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 1.3274649996310472ms
Info 184  [13:34:25.731] Different program with same set of files
Info 185  [13:34:25.793] Format host information updated
Info 186  [13:34:25.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [13:34:25.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 2.8802090007811785ms
Info 188  [13:34:25.933] Different program with same set of files
Info 189  [13:34:25.999] Format host information updated
Info 190  [13:34:53.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [13:34:53.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 6.499130999669433ms
Info 192  [13:34:53.474] Different program with same set of files
Info 193  [13:34:53.539] Format host information updated
Info 194  [13:34:53.545] Format host information updated
Info 195  [13:34:53.551] Format host information updated
Info 196  [13:34:54.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [13:34:54.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 2.9908069986850023ms
Info 198  [13:34:54.843] Different program with same set of files
Info 199  [13:34:54.911] Format host information updated
Info 200  [13:34:55.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [13:34:55.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 1.9560169987380505ms
Info 202  [13:34:55.112] Different program with same set of files
Info 203  [13:34:55.176] Format host information updated
Info 204  [13:34:55.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [13:34:55.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 1.9368149992078543ms
Info 206  [13:34:55.368] Different program with same set of files
Info 207  [13:34:55.426] Format host information updated
Info 208  [13:34:55.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [13:34:55.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.519477998837829ms
Info 210  [13:34:55.559] Different program with same set of files
Info 211  [13:34:55.624] Format host information updated
Info 212  [13:34:57.027] Format host information updated
Info 213  [13:34:57.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [13:34:57.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 4.932601001113653ms
Info 215  [13:34:57.243] Different program with same set of files
Info 216  [13:34:59.969] Format host information updated
Info 217  [13:35:00.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [13:35:00.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 4.279945999383926ms
Info 219  [13:35:00.186] Different program with same set of files
Info 220  [13:35:01.242] Format host information updated
Info 221  [13:35:01.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [13:35:01.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 5.181107999756932ms
Info 223  [13:35:01.460] Different program with same set of files
Info 224  [13:35:04.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [13:35:04.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 5.355484999716282ms
Info 226  [13:35:04.191] Different program with same set of files
Info 227  [13:35:31.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [13:35:31.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 6.119077999144793ms
Info 229  [13:35:31.362] Different program with same set of files
Info 230  [13:35:31.368] getCompletionData: Get current token: 0.03860599920153618
Info 231  [13:35:31.369] getCompletionData: Is inside comment: 0.06797000020742416
Info 232  [13:35:31.369] getCompletionData: Get previous token: 0.07722700014710426
Info 233  [13:35:31.370] getCompletionsAtPosition: isCompletionListBlocker: 0.3556689992547035
Info 234  [13:35:31.378] getExportInfoMap: cache miss or empty; calculating new results
Info 235  [13:35:31.379] getExportInfoMap: done in 2.5511349998414516 ms
Info 236  [13:35:31.379] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 237  [13:35:31.379] collectAutoImports: response is complete
Info 238  [13:35:31.379] collectAutoImports: 0.17652400024235249
Info 239  [13:35:31.379] getCompletionData: Semantic work: 9.073322001844645
Info 240  [13:35:31.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.241950999945402
Info 241  [13:35:32.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [13:35:32.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 5.808664999902248ms
Info 243  [13:35:32.117] Different program with same set of files
Info 244  [13:35:33.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [13:35:33.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 6.596758998930454ms
Info 246  [13:35:33.539] Different program with same set of files
Info 247  [13:35:34.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [13:35:34.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 6.358526000753045ms
Info 249  [13:35:34.781] Different program with same set of files
Info 250  [13:35:35.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [13:35:35.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 4.301144998520613ms
Info 252  [13:35:35.651] Different program with same set of files
Info 253  [13:35:36.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [13:35:36.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 10.086171001195908ms
Info 255  [13:35:36.577] Different program with same set of files
Info 256  [13:35:36.578] getCompletionData: Get current token: 0.007347999140620232
Info 257  [13:35:36.578] getCompletionData: Is inside comment: 0.02319199964404106
Info 258  [13:35:36.578] getCompletionData: Get previous token: 0.04220999963581562
Info 259  [13:35:36.578] getCompletionsAtPosition: isCompletionListBlocker: 0.11229000054299831
Info 260  [13:35:36.582] getExportInfoMap: cache miss or empty; calculating new results
Info 261  [13:35:36.582] getExportInfoMap: done in 0.7246840000152588 ms
Info 262  [13:35:36.582] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 263  [13:35:36.582] collectAutoImports: response is complete
Info 264  [13:35:36.582] collectAutoImports: 0.058823999017477036
Info 265  [13:35:36.582] getCompletionData: Semantic work: 3.8754200004041195
Info 266  [13:35:36.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.64448899962008
Info 267  [13:35:36.607] getCompletionData: Get current token: 0.005804000422358513
Info 268  [13:35:36.607] getCompletionData: Is inside comment: 0.019270000979304314
Info 269  [13:35:36.607] getCompletionData: Get previous token: 0.02044299989938736
Info 270  [13:35:36.607] getCompletionsAtPosition: isCompletionListBlocker: 0.023970000445842743
Info 271  [13:35:36.610] getExportInfoMap: cache miss or empty; calculating new results
Info 272  [13:35:36.610] getExportInfoMap: done in 0.2875650003552437 ms
Info 273  [13:35:36.610] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 274  [13:35:36.610] collectAutoImports: response is complete
Info 275  [13:35:36.610] collectAutoImports: 0.056710999459028244
Info 276  [13:35:36.610] getCompletionData: Semantic work: 3.0586060006171465
Info 277  [13:35:36.625] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.330810999497771
Info 278  [13:35:36.629] getCompletionData: Get current token: 0.002407999709248543
Info 279  [13:35:36.629] getCompletionData: Is inside comment: 0.010936999693512917
Info 280  [13:35:36.629] getCompletionData: Get previous token: 0.016493000090122223
Info 281  [13:35:36.629] getCompletionsAtPosition: isCompletionListBlocker: 0.012074999511241913
Info 282  [13:35:36.630] getExportInfoMap: cache miss or empty; calculating new results
Info 283  [13:35:36.631] getExportInfoMap: done in 0.2765180002897978 ms
Info 284  [13:35:36.631] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 285  [13:35:36.631] collectAutoImports: response is complete
Info 286  [13:35:36.631] collectAutoImports: 0.03397299908101559
Info 287  [13:35:36.631] getCompletionData: Semantic work: 1.936023999005556
Info 288  [13:35:36.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.10810200124979
Info 289  [13:35:36.642] getCompletionData: Get current token: 0.004625000059604645
Info 290  [13:35:36.642] getCompletionData: Is inside comment: 0.022519001737236977
Info 291  [13:35:36.642] getCompletionData: Get previous token: 0.06140200048685074
Info 292  [13:35:36.642] getCompletionsAtPosition: isCompletionListBlocker: 0.015139000490307808
Info 293  [13:35:36.644] getExportInfoMap: cache miss or empty; calculating new results
Info 294  [13:35:36.644] getExportInfoMap: done in 0.19759299978613853 ms
Info 295  [13:35:36.644] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 296  [13:35:36.644] collectAutoImports: response is complete
Info 297  [13:35:36.644] collectAutoImports: 0.030849000439047813
Info 298  [13:35:36.644] getCompletionData: Semantic work: 1.9021589998155832
Info 299  [13:35:36.650] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.623393001034856
Info 300  [13:35:38.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [13:35:38.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 5.688539000228047ms
Info 302  [13:35:38.190] Different program with same set of files
Info 303  [13:35:39.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [13:35:39.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 6.699183998629451ms
Info 305  [13:35:39.202] Different program with same set of files
Info 306  [13:35:39.203] getCompletionData: Get current token: 0.007617000490427017
Info 307  [13:35:39.203] getCompletionData: Is inside comment: 0.02604300156235695
Info 308  [13:35:39.204] getCompletionData: Get previous token: 0.04010600037872791
Info 309  [13:35:39.204] getCompletionsAtPosition: isCompletionListBlocker: 0.004636999219655991
Info 310  [13:35:39.204] Returning an empty list because completion was requested in an invalid position.
Info 311  [13:35:39.213] getCompletionData: Get current token: 0.004106000065803528
Info 312  [13:35:39.213] getCompletionData: Is inside comment: 0.015984999015927315
Info 313  [13:35:39.213] getCompletionData: Get previous token: 0.02237199991941452
Info 314  [13:35:39.213] getCompletionsAtPosition: isCompletionListBlocker: 0.0029729995876550674
Info 315  [13:35:39.213] Returning an empty list because completion was requested in an invalid position.
Info 316  [13:35:39.216] getCompletionData: Get current token: 0.003766000270843506
Info 317  [13:35:39.216] getCompletionData: Is inside comment: 0.028619999065995216
Info 318  [13:35:39.217] getCompletionData: Get previous token: 0.02430099993944168
Info 319  [13:35:39.217] getCompletionsAtPosition: isCompletionListBlocker: 0.0031410008668899536
Info 320  [13:35:39.217] Returning an empty list because completion was requested in an invalid position.
Info 321  [13:35:39.221] getCompletionData: Get current token: 0.007321000099182129
Info 322  [13:35:39.221] getCompletionData: Is inside comment: 0.014682000502943993
Info 323  [13:35:39.221] getCompletionData: Get previous token: 0.022137999534606934
Info 324  [13:35:39.221] getCompletionsAtPosition: isCompletionListBlocker: 0.0038850009441375732
Info 325  [13:35:39.221] Returning an empty list because completion was requested in an invalid position.
Info 326  [13:35:39.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
